Date,our_price,competitor_A,competitor_B,competitor_C
2009-12-01,1.92,1.87,1.9,2.02
2009-12-02,1.9,1.86,1.9,1.94
2009-12-03,1.93,1.9,1.96,1.99
2009-12-04,2.02,1.98,1.97,2.03
2009-12-05,1.9,1.82,1.93,1.98
2009-12-06,1.91,1.84,1.91,1.96
2009-12-07,2.03,1.99,2.02,2.11
2009-12-08,1.98,1.95,1.97,2.03
2009-12-09,1.91,1.85,1.9,2.0
2009-12-10,1.96,1.92,1.97,2.0
2009-12-11,1.91,1.84,1.89,2.0
2009-12-12,1.92,1.84,1.89,2.0
2009-12-13,1.98,1.9,1.99,2.04
2009-12-14,1.85,1.77,1.87,1.92
2009-12-15,1.86,1.81,1.85,1.93
2009-12-16,1.93,1.83,1.91,1.99
2009-12-17,1.9,1.88,1.91,1.93
2009-12-18,1.96,1.96,1.97,2.0
2009-12-19,1.92,1.87,1.88,2.0
2009-12-20,1.91,1.83,1.86,1.95
2009-12-21,2.04,1.98,2.07,2.14
2009-12-22,1.97,1.93,1.97,2.02
2009-12-23,1.97,1.94,1.94,2.01
2009-12-24,1.9,1.82,1.88,1.93
2009-12-25,1.94,1.93,1.93,2.03
2009-12-26,1.99,1.96,2.01,2.05
2009-12-27,1.93,1.9,1.89,1.96
2009-12-28,2.01,1.97,1.98,2.07
2009-12-29,1.97,1.91,1.99,1.99
2009-12-30,1.99,1.92,1.96,2.05
2009-12-31,1.98,1.94,1.98,2.01
2010-01-01,2.1,2.08,2.09,2.2
2010-01-02,2.0,1.91,1.97,2.05
2010-01-03,1.94,1.85,1.93,2.0
2010-01-04,2.08,1.99,2.08,2.08
2010-01-05,1.96,1.91,1.97,1.97
2010-01-06,2.03,2.01,2.06,2.08
2010-01-07,1.92,1.83,1.9,1.97
2010-01-08,1.95,1.9,1.96,2.01
2010-01-09,2.04,1.97,2.01,2.08
2010-01-10,2.05,2.05,2.05,2.15
2010-01-11,2.05,2.01,2.07,2.13
2010-01-12,2.01,1.99,1.99,2.11
2010-01-13,2.03,1.96,1.99,2.04
2010-01-14,1.97,1.89,1.93,2.01
2010-01-15,2.01,1.92,1.96,2.03
2010-01-16,2.0,1.92,1.99,2.06
2010-01-17,2.1,2.07,2.11,2.21
2010-01-18,2.06,2.03,2.06,2.1
2010-01-19,1.94,1.93,1.98,2.01
2010-01-20,2.05,2.05,2.1,2.14
2010-01-21,2.05,1.98,2.02,2.11
2010-01-22,2.02,1.98,2.0,2.08
2010-01-23,2.08,2.07,2.08,2.11
2010-01-24,2.11,2.08,2.13,2.17
2010-01-25,2.11,2.03,2.1,2.18
2010-01-26,2.02,1.95,2.03,2.04
2010-01-27,2.05,1.96,2.04,2.1
2010-01-28,2.1,2.06,2.09,2.11
2010-01-29,2.12,2.07,2.12,2.15
2010-01-30,2.06,1.96,2.03,2.1
2010-01-31,2.08,2.01,2.1,2.09
2010-02-01,2.0,1.96,2.03,2.08
2010-02-02,2.03,1.94,1.98,2.08
2010-02-03,2.11,2.03,2.15,2.21
2010-02-04,2.17,2.11,2.15,2.19
2010-02-05,2.07,2.02,2.11,2.11
2010-02-06,2.15,2.1,2.16,2.17
2010-02-07,2.12,2.04,2.1,2.18
2010-02-08,2.06,2.01,2.01,2.13
2010-02-09,2.12,2.05,2.09,2.13
2010-02-10,2.17,2.11,2.18,2.28
2010-02-11,2.07,2.05,2.1,2.11
2010-02-12,2.17,2.1,2.16,2.25
2010-02-13,1.93,1.85,1.91,2.02
2010-02-14,2.15,2.03,2.17,2.23
2010-02-15,2.09,2.05,2.14,2.18
2010-02-16,2.09,2.02,2.08,2.16
2010-02-17,2.1,2.05,2.07,2.15
2010-02-18,1.99,1.9,1.96,2.07
2010-02-19,2.07,1.99,2.04,2.11
2010-02-20,2.13,2.01,2.15,2.21
2010-02-21,2.2,2.1,2.15,2.25
2010-02-22,2.07,2.01,2.07,2.15
2010-02-23,2.05,1.98,2.03,2.11
2010-02-24,2.08,2.0,2.07,2.14
2010-02-25,2.14,2.12,2.16,2.22
2010-02-26,2.12,2.04,2.14,2.2
2010-02-27,2.06,2.01,2.04,2.09
2010-02-28,2.11,2.09,2.09,2.15
2010-03-01,2.1,2.03,2.07,2.15
2010-03-02,2.13,2.1,2.19,2.19
2010-03-03,2.04,2.03,2.09,2.15
2010-03-04,2.06,2.05,2.09,2.12
2010-03-05,2.09,1.98,2.08,2.18
2010-03-06,2.02,1.99,2.03,2.06
2010-03-07,2.13,2.05,2.09,2.15
2010-03-08,2.11,2.03,2.15,2.2
2010-03-09,2.09,2.03,2.09,2.17
2010-03-10,2.08,2.06,2.07,2.15
2010-03-11,2.01,1.95,2.02,2.08
2010-03-12,2.05,2.0,2.03,2.15
2010-03-13,2.08,2.02,2.05,2.11
2010-03-14,2.04,1.97,2.07,2.15
2010-03-15,2.09,1.99,2.05,2.19
2010-03-16,2.12,2.02,2.12,2.19
2010-03-17,2.18,2.1,2.18,2.24
2010-03-18,2.08,2.01,2.09,2.18
2010-03-19,2.12,2.01,2.09,2.13
2010-03-20,2.08,2.03,2.07,2.11
2010-03-21,1.96,1.89,2.0,2.02
2010-03-22,2.11,2.01,2.07,2.14
2010-03-23,2.07,2.06,2.09,2.18
2010-03-24,2.23,2.16,2.22,2.31
2010-03-25,2.09,2.02,2.09,2.15
2010-03-26,2.09,2.01,2.14,2.16
2010-03-27,2.06,1.99,2.1,2.13
2010-03-28,2.0,1.92,1.99,2.06
2010-03-29,2.13,2.05,2.1,2.25
2010-03-30,2.1,2.04,2.1,2.14
2010-03-31,2.13,2.03,2.13,2.21
2010-04-01,2.0,1.93,1.99,2.09
2010-04-02,2.15,2.05,2.15,2.21
2010-04-03,2.01,1.93,2.0,2.07
2010-04-04,2.11,2.01,2.09,2.16
2010-04-05,2.2,2.11,2.21,2.29
2010-04-06,2.0,1.95,1.98,2.1
2010-04-07,2.04,1.99,2.0,2.09
2010-04-08,2.07,1.97,2.09,2.11
2010-04-09,2.03,1.99,2.03,2.1
2010-04-10,1.95,1.92,1.98,2.06
2010-04-11,2.07,1.96,2.05,2.1
